Elections au Conseil national de 2007: force des partis par canton,,,,,,,,,,,,,,,,,,,,,,,,T 17.2.3.3.2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'  ','  'PRD,'  'PDC,'  'PS,'  'UDC,'  'PLS,'  'Adl,'  'PEV,'  'PCS,'  'PVL,'  'PBD,'  'PST,'  'PSA,'  'POCH,'  'PES,'  'AVF,'  'Sol.,'  'Rép.,'  'DS,'  'UDF,'  'PSL,'  'Lega,'  'MCR,'  'Autres,'  'Total,,,,,
Jura,13.4 ,25.0 ,36.9 ,13.7 ,- ,- ,- ,11.0 ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,100 ,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Voir le glossaire pour les désignations complètes des partis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1) Election tacite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Office fédéral de la statistique, Statistique des élections au Conseil national",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renseignements:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
poku@bfs.admin.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
058 463 61 58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
© OFS - Encyclopédie statistique de la Suisse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
